spatial id,temporal id,Target (normal),Normal target,_Daily_Cases t-2,_Daily_Cases t-1,_Daily_Cases t,Daily_Deaths t-2,Daily_Deaths t-1,Daily_Deaths t,retail_and_recreation_percent_change_from_baseline t-2,retail_and_recreation_percent_change_from_baseline t-1,retail_and_recreation_percent_change_from_baseline t
1,2020-04-22,-10.3,-10.3,69,58,44,100.2,89.6,64.89999999999999,57,30,33
1,2020-04-23,16.799999999999997,16.799999999999997,58,44,69,89.6,64.89999999999999,91.2,30,33,87
1,2020-04-24,49.49999999999999,49.49999999999999,44,69,70,64.89999999999999,91.2,90.5,33,87,95
1,2020-04-25,137.99999999999997,137.99999999999997,69,70,79,91.2,90.5,131.89999999999998,87,95,8
1,2020-04-26,-14.9,-14.9,70,79,9,90.5,131.89999999999998,12.0,95,8,11
1,2020-04-27,91.4,91.4,79,9,76,131.89999999999998,12.0,126.79999999999998,8,11,8
1,2020-04-28,95.5,95.5,9,76,26,12.0,126.79999999999998,32.5,11,8,39
1,2020-04-29,141.7,141.7,76,26,13,126.79999999999998,32.5,-6.100000000000001,8,39,94
1,2020-04-30,127.5,127.5,26,13,97,32.5,-6.100000000000001,142.70000000000002,39,94,74
1,2020-05-01,96.4,96.4,13,97,40,-6.100000000000001,142.70000000000002,59.0,94,74,30
1,2020-05-02,5.199999999999999,5.199999999999999,97,40,87,142.70000000000002,59.0,136.20000000000002,74,30,39
1,2020-05-03,19.3,19.3,40,87,66,59.0,136.20000000000002,111.0,30,39,4
1,2020-05-04,35.8,35.8,87,66,77,136.20000000000002,111.0,102.4,39,4,95
1,2020-05-05,48.9,48.9,66,77,12,111.0,102.4,6.6,4,95,46
1,2020-05-06,108.9,108.9,77,12,1,102.4,6.6,-10.3,95,46,40
1,2020-05-07,103.2,103.2,12,1,21,6.6,-10.3,16.799999999999997,46,40,63
1,2020-05-08,-21.6,-21.6,1,21,42,-10.3,16.799999999999997,49.49999999999999,40,63,73
1,2020-05-09,100.8,100.8,21,42,84,16.799999999999997,49.49999999999999,137.99999999999997,63,73,16
1,2020-05-10,49.2,49.2,42,84,5,49.49999999999999,137.99999999999997,-14.9,73,16,78
1,2020-05-11,-13.4,-13.4,84,5,55,137.99999999999997,-14.9,91.4,16,78,7
1,2020-05-12,21.6,21.6,5,55,65,-14.9,91.4,95.5,78,7,50
1,2020-05-13,130.29999999999998,130.29999999999998,55,65,95,91.4,95.5,141.7,7,50,66
1,2020-05-14,-6.0,-6.0,65,95,81,95.5,141.7,127.5,50,66,34
1,2020-05-15,74.3,74.3,95,81,62,141.7,127.5,96.4,66,34,30
1,2020-05-16,79.0,79.0,81,62,11,127.5,96.4,5.199999999999999,34,30,45
1,2020-05-17,77.39999999999999,77.39999999999999,62,11,14,96.4,5.199999999999999,19.3,30,45,15
1,2020-05-18,12.299999999999995,12.299999999999995,11,14,26,5.199999999999999,19.3,35.8,45,15,28
1,2020-05-19,4.699999999999999,4.699999999999999,14,26,30,19.3,35.8,48.9,15,28,7
1,2020-05-20,159.5,159.5,26,30,69,35.8,48.9,108.9,28,7,28
1,2020-05-21,86.3,86.3,30,69,69,48.9,108.9,103.2,7,28,47
1,2020-05-22,50.69999999999999,50.69999999999999,69,69,3,108.9,103.2,-21.6,28,47,89
1,2020-05-23,47.8,47.8,69,3,75,103.2,-21.6,100.8,47,89,89
1,2020-05-24,90.3,90.3,3,75,30,-21.6,100.8,49.2,89,89,6
1,2020-05-25,51.3,51.3,75,30,8,100.8,49.2,-13.4,89,6,90
1,2020-05-26,-24.6,-24.6,30,8,18,49.2,-13.4,21.6,6,90,30
1,2020-05-27,-3.9,-3.9,8,18,89,-13.4,21.6,130.29999999999998,90,30,70
1,2020-05-28,141.20000000000002,141.20000000000002,18,89,6,21.6,130.29999999999998,-6.0,30,70,54
1,2020-05-29,-21.1,-21.1,89,6,58,130.29999999999998,-6.0,74.3,70,54,81
1,2020-05-30,47.5,47.5,6,58,53,-6.0,74.3,79.0,54,81,37
1,2020-05-31,154.29999999999998,154.29999999999998,58,53,57,74.3,79.0,77.39999999999999,81,37,65
1,2020-06-01,91.0,91.0,53,57,21,79.0,77.39999999999999,12.299999999999995,37,65,78
1,2020-06-02,0.5999999999999996,0.5999999999999996,57,21,16,77.39999999999999,12.299999999999995,4.699999999999999,65,78,75
1,2020-06-03,51.9,51.9,21,16,97,12.299999999999995,4.699999999999999,159.5,78,75,18
1,2020-06-04,113.7,113.7,16,97,55,4.699999999999999,159.5,86.3,75,18,24
1,2020-06-05,62.39999999999999,62.39999999999999,97,55,42,159.5,86.3,50.69999999999999,18,24,69
1,2020-06-06,127.7,127.7,55,42,29,86.3,50.69999999999999,47.8,24,69,5
1,2020-06-07,12.0,12.0,42,29,69,50.69999999999999,47.8,90.3,69,5,90
1,2020-06-08,2.8,2.8,29,69,33,47.8,90.3,51.3,5,90,16
1,2020-06-09,37.9,37.9,69,33,3,90.3,51.3,-24.6,90,16,99
1,2020-06-10,4.4,4.4,33,3,3,51.3,-24.6,-3.9,16,99,30
1,2020-06-11,60.99999999999999,60.99999999999999,3,3,97,-24.6,-3.9,141.20000000000002,99,30,79
1,2020-06-12,151.3,151.3,3,97,4,-3.9,141.20000000000002,-21.1,30,79,93
1,2020-06-13,126.6,126.6,97,4,38,141.20000000000002,-21.1,47.5,79,93,57
1,2020-06-14,143.1,143.1,4,38,98,-21.1,47.5,154.29999999999998,93,57,41
1,2020-06-15,13.1,13.1,38,98,71,47.5,154.29999999999998,91.0,57,41,99
1,2020-06-16,-6.600000000000001,-6.600000000000001,98,71,9,154.29999999999998,91.0,0.5999999999999996,41,99,49
1,2020-06-17,-26.2,-26.2,71,9,36,91.0,0.5999999999999996,51.9,99,49,31
1,2020-06-18,-1.5,-1.5,9,36,81,0.5999999999999996,51.9,113.7,49,31,80
1,2020-06-19,73.6,73.6,36,81,48,51.9,113.7,62.39999999999999,31,80,64
1,2020-06-20,140.7,140.7,81,48,85,113.7,62.39999999999999,127.7,80,64,56
1,2020-06-21,-18.7,-18.7,48,85,15,62.39999999999999,127.7,12.0,64,56,45
1,2020-06-22,23.5,23.5,85,15,2,127.7,12.0,2.8,56,45,2
1,2020-06-23,47.6,47.6,15,2,29,12.0,2.8,37.9,45,2,38
1,2020-06-24,64.9,64.9,2,29,10,2.8,37.9,4.4,2,38,42
1,2020-06-25,-2.1999999999999997,-2.1999999999999997,29,10,38,37.9,4.4,60.99999999999999,38,42,12
1,2020-06-26,-11.6,-11.6,10,38,92,4.4,60.99999999999999,151.3,42,12,17
1,2020-06-27,41.1,41.1,38,92,87,60.99999999999999,151.3,126.6,12,17,71
1,2020-06-28,137.8,137.8,92,87,87,151.3,126.6,143.1,17,71,16
1,2020-06-29,-0.3000000000000007,-0.3000000000000007,87,87,25,126.6,143.1,13.1,71,16,98
1,2020-06-30,135.0,135.0,87,25,12,143.1,13.1,-6.600000000000001,16,98,90
1,2020-07-01,152.3,152.3,25,12,1,13.1,-6.600000000000001,-26.2,98,90,93
1,2020-07-02,138.4,138.4,12,1,12,-6.600000000000001,-26.2,-1.5,90,93,73
1,2020-07-03,110.3,110.3,1,12,50,-26.2,-1.5,73.6,93,73,38
1,2020-07-04,94.3,94.3,12,50,90,-1.5,73.6,140.7,73,38,41
1,2020-07-05,63.0,63.0,50,90,1,73.6,140.7,-18.7,38,41,68
1,2020-07-06,62.0,62.0,90,1,26,140.7,-18.7,23.5,41,68,69
1,2020-07-07,76.6,76.6,1,26,37,-18.7,23.5,47.6,68,69,51
1,2020-07-08,29.9,29.9,26,37,41,23.5,47.6,64.9,69,51,16
1,2020-07-09,38.2,38.2,37,41,16,47.6,64.9,-2.1999999999999997,51,16,98
1,2020-07-10,7.699999999999999,7.699999999999999,41,16,8,64.9,-2.1999999999999997,-11.6,16,98,84
1,2020-07-11,-6.9,-6.9,16,8,36,-2.1999999999999997,-11.6,41.1,98,84,67
1,2020-07-12,62.6,62.6,8,36,95,-11.6,41.1,137.8,84,67,79
1,2020-07-13,47.400000000000006,47.400000000000006,36,95,6,41.1,137.8,-0.3000000000000007,67,79,35
1,2020-07-14,22.5,22.5,95,6,81,137.8,-0.3000000000000007,135.0,79,35,9
1,2020-07-15,33.1,33.1,6,81,97,-0.3000000000000007,135.0,152.3,35,9,42
1,2020-07-16,13.0,13.0,81,97,83,135.0,152.3,138.4,9,42,9
1,2020-07-17,156.7,156.7,97,83,73,152.3,138.4,110.3,42,9,46
1,2020-07-18,30.8,30.8,83,73,71,138.4,110.3,94.3,9,46,88
1,2020-07-19,69.1,69.1,73,71,45,110.3,94.3,63.0,46,88,45
1,2020-07-20,46.49999999999999,46.49999999999999,71,45,46,94.3,63.0,62.0,88,45,54
1,2020-07-21,28.700000000000003,28.700000000000003,45,46,62,63.0,62.0,76.6,45,54,96
1,2020-07-22,12.2,12.2,46,62,34,62.0,76.6,29.9,54,96,93
1,2020-07-23,134.7,134.7,62,34,23,76.6,29.9,38.2,96,93,3
1,2020-07-24,114.1,114.1,34,23,22,29.9,38.2,7.699999999999999,93,3,99
1,2020-07-25,74.6,74.6,23,22,3,38.2,7.699999999999999,-6.9,3,99,40
1,2020-07-26,138.7,138.7,22,3,37,7.699999999999999,-6.9,62.6,99,40,1
1,2020-07-27,27.8,27.8,3,37,45,-6.9,62.6,47.400000000000006,40,1,97
1,2020-07-28,86.4,86.4,37,45,27,62.6,47.400000000000006,22.5,1,97,78
1,2020-07-29,50.7,50.7,45,27,35,47.400000000000006,22.5,33.1,97,78,88
1,2020-07-30,38.5,38.5,27,35,17,22.5,33.1,13.0,78,88,53
1,2020-07-31,97.0,97.0,35,17,95,33.1,13.0,156.7,88,53,16
1,2020-08-01,-14.7,-14.7,17,95,28,13.0,156.7,30.8,53,16,56
1,2020-08-02,0.8000000000000007,0.8000000000000007,95,28,50,156.7,30.8,69.1,16,56,53
1,2020-08-03,-10.2,-10.2,28,50,42,30.8,69.1,46.49999999999999,56,53,83
1,2020-08-04,-3.799999999999999,-3.799999999999999,50,42,25,69.1,46.49999999999999,28.700000000000003,53,83,46
1,2020-08-05,70.5,70.5,42,25,16,46.49999999999999,28.700000000000003,12.2,83,46,50
1,2020-08-06,107.0,107.0,25,16,81,28.700000000000003,12.2,134.7,46,50,10
1,2020-08-07,22.0,22.0,16,81,77,12.2,134.7,114.1,50,10,56
1,2020-08-08,85.89999999999999,85.89999999999999,81,77,52,134.7,114.1,74.6,10,56,46
1,2020-08-09,58.3,58.3,77,52,98,114.1,74.6,138.7,56,46,93
1,2020-08-10,77.89999999999999,77.89999999999999,52,98,22,74.6,138.7,27.8,46,93,32
1,2020-08-11,101.3,101.3,98,22,66,138.7,27.8,86.4,93,32,86
1,2020-08-12,-22.5,-22.5,22,66,45,27.8,86.4,50.7,32,86,86
1,2020-08-13,62.6,62.6,66,45,38,86.4,50.7,38.5,86,86,87
1,2020-08-14,115.0,115.0,45,38,62,50.7,38.5,97.0,86,87,28
1,2020-08-15,54.3,54.3,38,62,6,38.5,97.0,-14.7,87,28,83
1,2020-08-16,11.0,11.0,62,6,10,97.0,-14.7,0.8000000000000007,28,83,54
1,2020-08-17,121.2,121.2,6,10,9,-14.7,0.8000000000000007,-10.2,83,54,85
1,2020-08-18,16.0,16.0,10,9,5,0.8000000000000007,-10.2,-3.799999999999999,54,85,41
1,2020-08-19,97.0,97.0,9,5,57,-10.2,-3.799999999999999,70.5,85,41,88
1,2020-08-20,42.1,42.1,5,57,76,-3.799999999999999,70.5,107.0,41,88,74
1,2020-08-21,5.399999999999999,5.399999999999999,57,76,14,70.5,107.0,22.0,88,74,6
1,2020-08-22,44.6,44.6,76,14,53,107.0,22.0,85.89999999999999,74,6,14
1,2020-08-23,146.39999999999998,146.39999999999998,14,53,44,22.0,85.89999999999999,58.3,6,14,55
1,2020-08-24,103.7,103.7,53,44,58,85.89999999999999,58.3,77.89999999999999,14,55,69
1,2020-08-25,133.89999999999998,133.89999999999998,44,58,70,58.3,77.89999999999999,101.3,55,69,59
1,2020-08-26,60.400000000000006,60.400000000000006,58,70,3,77.89999999999999,101.3,-22.5,69,59,92
1,2020-08-27,137.3,137.3,70,3,40,101.3,-22.5,62.6,59,92,18
1,2020-08-28,61.5,61.5,3,40,74,-22.5,62.6,115.0,92,18,36
1,2020-08-29,22.5,22.5,40,74,33,62.6,115.0,54.3,18,36,6
1,2020-08-30,6.7,6.7,74,33,22,115.0,54.3,11.0,36,6,88
1,2020-08-31,68.19999999999999,68.19999999999999,33,22,72,54.3,11.0,121.2,6,88,4
1,2020-09-01,129.1,129.1,22,72,20,11.0,121.2,16.0,88,4,60
1,2020-09-02,34.599999999999994,34.599999999999994,72,20,65,121.2,16.0,97.0,4,60,45
1,2020-09-03,41.3,41.3,20,65,29,16.0,97.0,42.1,60,45,24
1,2020-09-04,24.0,24.0,65,29,9,97.0,42.1,5.399999999999999,45,24,33
1,2020-09-05,117.0,117.0,29,9,31,42.1,5.399999999999999,44.6,24,33,27
1,2020-09-06,146.7,146.7,9,31,96,5.399999999999999,44.6,146.39999999999998,33,27,56
1,2020-09-07,84.6,84.6,31,96,67,44.6,146.39999999999998,103.7,27,56,34
1,2020-09-08,89.39999999999999,89.39999999999999,96,67,86,146.39999999999998,103.7,133.89999999999998,56,34,41
1,2020-09-09,49.4,49.4,67,86,50,103.7,133.89999999999998,60.400000000000006,34,41,82
1,2020-09-10,96.6,96.6,86,50,85,133.89999999999998,60.400000000000006,137.3,41,82,24
1,2020-09-11,123.7,123.7,50,85,51,60.400000000000006,137.3,61.5,82,24,84
1,2020-09-12,91.8,91.8,85,51,21,137.3,61.5,22.5,24,84,44
1,2020-09-13,122.9,122.9,51,21,5,61.5,22.5,6.7,84,44,6
1,2020-09-14,105.0,105.0,21,5,47,22.5,6.7,68.19999999999999,44,6,39
1,2020-09-15,75.69999999999999,75.69999999999999,5,47,77,6.7,68.19999999999999,129.1,6,39,6
1,2020-09-16,102.7,102.7,47,77,29,68.19999999999999,129.1,34.599999999999994,39,6,49
1,2020-09-17,16.400000000000002,16.400000000000002,77,29,37,129.1,34.599999999999994,41.3,6,49,72
1,2020-09-18,65.9,65.9,29,37,30,34.599999999999994,41.3,24.0,49,72,90
1,2020-09-19,19.9,19.9,37,30,84,41.3,24.0,117.0,72,90,86
1,2020-09-20,99.4,99.4,30,84,93,24.0,117.0,146.7,90,86,38
1,2020-09-21,76.6,76.6,84,93,60,117.0,146.7,84.6,86,38,58
1,2020-09-22,109.4,109.4,93,60,63,146.7,84.6,89.39999999999999,38,58,59
1,2020-09-23,35.3,35.3,60,63,31,84.6,89.39999999999999,49.4,58,59,11
1,2020-09-24,48.8,48.8,63,31,69,89.39999999999999,49.4,96.6,59,11,69
1,2020-09-25,80.0,80.0,31,69,89,49.4,96.6,123.7,11,69,92
1,2020-09-26,32.8,32.8,69,89,60,96.6,123.7,91.8,69,92,34
1,2020-09-27,104.8,104.8,89,60,82,123.7,91.8,122.9,92,34,55
1,2020-09-28,129.1,129.1,60,82,78,91.8,122.9,105.0,34,55,92
1,2020-09-29,154.0,154.0,82,78,62,122.9,105.0,75.69999999999999,55,92,99
1,2020-09-30,62.5,62.5,78,62,68,105.0,75.69999999999999,102.7,92,99,43
1,2020-10-01,117.4,117.4,62,68,25,75.69999999999999,102.7,16.400000000000002,99,43,87
1,2020-10-02,125.3,125.3,68,25,46,102.7,16.400000000000002,65.9,43,87,41
1,2020-10-03,21.1,21.1,25,46,17,16.400000000000002,65.9,19.9,87,41,30
1,2020-10-04,142.7,142.7,46,17,59,65.9,19.9,99.4,41,30,3
1,2020-10-05,107.0,107.0,17,59,53,19.9,99.4,76.6,30,3,45
1,2020-10-06,133.1,133.1,59,53,70,99.4,76.6,109.4,3,45,32
1,2020-10-07,126.0,126.0,53,70,22,76.6,109.4,35.3,45,32,7
1,2020-10-08,89.5,89.5,70,22,34,109.4,35.3,48.8,32,7,30
1,2020-10-09,-4.3,-4.3,22,34,55,35.3,48.8,80.0,7,30,45
1,2020-10-10,28.0,28.0,34,55,20,48.8,80.0,32.8,30,45,4
1,2020-10-11,29.8,29.8,55,20,62,80.0,32.8,104.8,45,4,2
1,2020-10-12,107.7,107.7,20,62,89,32.8,104.8,129.1,4,2,74
1,2020-10-13,20.9,20.9,62,89,95,104.8,129.1,154.0,2,74,25
1,2020-10-14,130.89999999999998,130.89999999999998,89,95,53,129.1,154.0,62.5,74,25,92
1,2020-10-15,58.9,58.9,95,53,86,154.0,62.5,117.4,25,92,96
1,2020-10-16,125.5,125.5,53,86,82,62.5,117.4,125.3,92,96,47
1,2020-10-17,50.3,50.3,86,82,23,117.4,125.3,21.1,96,47,60
1,2020-10-18,85.9,85.9,82,23,91,125.3,21.1,142.7,47,60,40
1,2020-10-19,9.2,9.2,23,91,76,21.1,142.7,107.0,60,40,74
1,2020-10-20,43.7,43.7,91,76,88,142.7,107.0,133.1,40,74,55
1,2020-10-21,2.3000000000000007,2.3000000000000007,76,88,75,107.0,133.1,126.0,74,55,5
1,2020-10-22,65.4,65.4,88,75,65,133.1,126.0,89.5,55,5,70
1,2020-10-23,69.3,69.3,75,65,1,126.0,89.5,-4.3,5,70,20
1,2020-10-24,161.3,161.3,65,1,20,89.5,-4.3,28.0,70,20,20
1,2020-10-25,-7.800000000000001,-7.800000000000001,1,20,20,-4.3,28.0,29.8,20,20,14
1,2020-10-26,80.1,80.1,20,20,78,28.0,29.8,107.7,20,14,83
1,2020-10-27,122.8,122.8,20,78,25,29.8,107.7,20.9,14,83,72
1,2020-10-28,40.60000000000001,40.60000000000001,78,25,89,107.7,20.9,130.89999999999998,83,72,68
1,2020-10-29,9.599999999999998,9.599999999999998,25,89,35,20.9,130.89999999999998,58.9,72,68,2
1,2020-10-30,-1.0999999999999996,-1.0999999999999996,89,35,74,130.89999999999998,58.9,125.5,68,2,1
1,2020-10-31,12.8,12.8,35,74,43,58.9,125.5,50.3,2,1,76
1,2020-11-01,23.200000000000003,23.200000000000003,74,43,59,125.5,50.3,85.9,1,76,48
1,2020-11-02,55.0,55.0,43,59,10,50.3,85.9,9.2,76,48,26
1,2020-11-03,139.9,139.9,59,10,37,85.9,9.2,43.7,48,26,64
1,2020-11-04,4.8,4.8,10,37,7,9.2,43.7,2.3000000000000007,26,64,32
1,2020-11-05,163.2,163.2,37,7,51,43.7,2.3000000000000007,65.4,64,32,71
1,2020-11-06,86.8,86.8,7,51,48,2.3000000000000007,65.4,69.3,32,71,41
1,2020-11-07,94.9,94.9,51,48,97,65.4,69.3,161.3,71,41,12
1,2020-11-08,44.3,44.3,48,97,6,69.3,161.3,-7.800000000000001,41,12,60
1,2020-11-09,103.4,103.4,97,6,63,161.3,-7.800000000000001,80.1,12,60,90
1,2020-11-10,104.7,104.7,6,63,77,-7.800000000000001,80.1,122.8,60,90,27
1,2020-11-11,109.7,109.7,63,77,41,80.1,122.8,40.60000000000001,90,27,97
1,2020-11-12,33.2,33.2,77,41,18,122.8,40.60000000000001,9.599999999999998,27,97,70
1,2020-11-13,59.49999999999999,59.49999999999999,41,18,5,40.60000000000001,9.599999999999998,-1.0999999999999996,97,70,32
1,2020-11-14,84.39999999999999,84.39999999999999,18,5,16,9.599999999999998,-1.0999999999999996,12.8,70,32,48
1,2020-11-15,151.0,151.0,5,16,20,-1.0999999999999996,12.8,23.200000000000003,32,48,36
1,2020-11-16,-2.6000000000000014,-2.6000000000000014,16,20,35,12.8,23.200000000000003,55.0,48,36,15
1,2020-11-17,106.5,106.5,20,35,95,23.200000000000003,55.0,139.9,36,15,72
1,2020-11-18,132.3,132.3,35,95,6,55.0,139.9,4.8,15,72,18
1,2020-11-19,128.0,128.0,95,6,99,139.9,4.8,163.2,72,18,17
1,2020-11-20,103.6,103.6,6,99,68,4.8,163.2,86.8,18,17,96
1,2020-11-21,114.1,114.1,99,68,68,163.2,86.8,94.9,17,96,69
1,2020-11-22,166.6,166.6,68,68,28,86.8,94.9,44.3,96,69,11
1,2020-11-23,-4.699999999999999,-4.699999999999999,68,28,67,94.9,44.3,103.4,69,11,35
1,2020-11-24,21.0,21.0,28,67,78,44.3,103.4,104.7,11,35,93
1,2020-11-25,70.80000000000001,70.80000000000001,67,78,73,103.4,104.7,109.7,35,93,48
1,2020-11-26,109.7,109.7,78,73,22,104.7,109.7,33.2,93,48,14
1,2020-11-27,93.5,93.5,73,22,47,109.7,33.2,59.49999999999999,48,14,68
1,2020-11-28,24.5,24.5,22,47,53,33.2,59.49999999999999,84.39999999999999,14,68,19
1,2020-11-29,64.8,64.8,47,53,92,59.49999999999999,84.39999999999999,151.0,68,19,18
1,2020-11-30,114.5,114.5,53,92,11,84.39999999999999,151.0,-2.6000000000000014,19,18,71
1,2020-12-01,88.19999999999999,88.19999999999999,92,11,69,151.0,-2.6000000000000014,106.5,18,71,36
1,2020-12-02,45.1,45.1,11,69,87,-2.6000000000000014,106.5,132.3,71,36,52
1,2020-12-03,50.0,50.0,69,87,91,106.5,132.3,128.0,36,52,89
1,2020-12-04,80.80000000000001,80.80000000000001,87,91,71,132.3,128.0,103.6,52,89,57
1,2020-12-05,71.89999999999999,71.89999999999999,91,71,83,128.0,103.6,114.1,89,57,90
1,2020-12-06,0.8999999999999986,0.8999999999999986,71,83,98,103.6,114.1,166.6,57,90,0
1,2020-12-07,75.89999999999999,75.89999999999999,83,98,5,114.1,166.6,-4.699999999999999,90,0,44
1,2020-12-08,1.1000000000000014,1.1000000000000014,98,5,24,166.6,-4.699999999999999,21.0,0,44,66
1,2020-12-09,61.39999999999999,61.39999999999999,5,24,51,-4.699999999999999,21.0,70.80000000000001,44,66,53
1,2020-12-10,128.6,128.6,24,51,76,21.0,70.80000000000001,109.7,66,53,65
1,2020-12-11,116.09999999999998,116.09999999999998,51,76,61,70.80000000000001,109.7,93.5,53,65,34
1,2020-12-12,103.9,103.9,76,61,25,109.7,93.5,24.5,65,34,60
